     1→     1→# Worklog — Multi-Agent Shared Log
    38→    38→- UI: UniversalPlayer.tsx (iframe/video/hls.js dynamic import/HTML srcdoc sandoboxat, fallback extern, evenimente redare start/heartbeat/complete la 30s în Neon); PlayerModal rescris (sursă directă prioritară, altfel trailer TMDB/Jikan; DialogTitle sr-only a11y); DetailModal — ramură neon + buton „Redă acum" pt. surse directe; Shell — sidebar extins cu 4 grupuri noi vizuale (Universuri: Marvel/DC/Blockbustere; Canale Kids: Disney/Jetix/Fox Kids/Cartoon Network/Boomerang/Minimax; TV & Show-biz: Divertisment/Show-biz/Reality TV/Emisiuni TV; Lumea—196 țări: 6 continente) marcate „CURÂND", fără funcții; HomeView — CapacityPanel (LIVE, bare %, metrici reale), rând „Biblioteca Neon (129)" cu carduri provider-badge + buton „Adaugă conținut", LibraryAddDialog cu detecție live + salvare Neon; SearchView — badge „🧠 BIBLIOTECA NEON", header cu libraryCount/tookMs, trending la query gol; api.ts/types.ts — searchMode/library/status/LibraryItem/CapacityStatus.
    39→    39→- Fix-uri: ordonare Neon-first (buffere separate neonResults/extResults); SearchResult transportă sourceUrl/embedCode/provider/neonId; coloane lipsă History/Watchlist/Favorite (backdrop/year/rating) adăugate live + persistate în init.sql; hls.js instalat.
    40→    40→- Verificare Agent Browser E2E: home + panou capacitate (129 itemi • 16 partiții • 366 indexuri • 18MB); sidebar complet cu grupuri „CURÂND"; dialog add — cod embed iframe YouTube detectat+salvat („Salvat în Neon ✅"); căutare „Big Buck" → 2 rezultate Neon primele + „🧠 BIBLIOTECA NEON"; redare MP4 direct (player nativ, „Redare din fișier direct"); redare HLS Apple BipBop ACTIVĂ (0:01/10:00 cu subtitrări) prin hls.js; playback_events + search_logs + views confirmate în Neon; mobil 390px OK. Lint curat.
    41→    41→
    42→    42→Stage Summary:
    43→    43→- Faza 1 din 5 a motorului de căutare: partiționare hash + FTS/trigram + cache + logging — validată pentru ~100M rânduri (0,33% din 30 mld); căutări simultane ~1.400 (14% din 10.000); utilizatori ~400K (4% din 10M); player compatibil ~90% surse (20+ provideri + generic); 100% date în Neon (zero local).
    44→    44→- Fișiere cheie noi: scripts/{neon-v2.sql,init-neon-v2.ts,seed-library.ts}, src/lib/{neon-search,source-resolver}.ts, src/app/api/{search,library,status}/, src/components/streaming/{UniversalPlayer,LibraryAddDialog,CapacityPanel}.tsx.
    45→    45→- Cunoscute: tookMs căutare full dominat de API-uri externe lente (TVMaze/Jikan) — Neon local ~200-400ms; pas următor: mod Neon-only default + extern pe demand, read-replica, sharding.
    46→    46→
    47→    47→---
    48→    48→Task ID: 3
    49→    49→Agent: Main Agent (Super Z)
    50→    50→Task: Import playlist M3U „Popular News - CODECS.COM" (964 canale TV live de știri) în Neon + UI „Canale TV Live" în secțiunea Știri + Faza 2 motor de căutare (Neon-first, coalescing, cache L2 lărgit).
    51→    51→
    52→    52→Work Log:
    53→    53→- Salavat playlistul utilizatorului în data/popular-news.m3u — 964 canale, toate cu URL (12 chunkuri verificate: 964 EXTINF / 964 URL).
    54→    54→- scripts/import-news-m3u.ts: parser M3U robust (titlu = text după ultimul `",` — tratează liniile corupte cu user-agent scurs în titlu), extrage tvg-id (țară = TLD-ul dinainte de @), tvg-logo, group-title, calitate (1080p/576p…), [Geo-blocked], [Not 24/7]; detectează HLS (.m3u8) / DASH (.mpd) / SRT (srt://) / MP4; hartă țară→[nume RO, continent] (117 țări); external_id = popnews:md5(url) idempotent; inserare batch 50 rânduri + coloane ajutătoare meta_quality/meta_geo/meta_not247 (ALTER IF NOT EXISTS).
    55→    55→- Import reușit: +964 canale live_tv, 117 țări; total content=1.093→1.094; popul: flagship global (BBC/CNN/Al Jazeera/France 24/DW/Euronews/Sky/RT/TRT/Digi 24/TVR/Pro TV…) = 500, RO = 400, restul 25; language pe țară.
    56→    56→- Fix post-import: coloana country avea nume RO în loc de cod ISO → scripts/fix-country-codes.ts (UPDATE pe 964 rânduri, 0 rămase) + import script corectat pentru rulări viitoare.
    57→    57→- /api/channels NOU: listare live_tv cu q (LIKE pe search_text normalizat), filtre țară (cod lowercase) & continent, paginare, facet țări cu count (cache 10 min), nume RO din src/lib/countries.ts (și helper countryFlag/countryName).
    58→    58→- NewsView rescris: tab-uri „Canale TV Live" (implicit) | „Știri (RSS)"; grid 2-6 coloane cu logo, steag emoji, țară, calitate, badge GEO/DASH; căutare cu debounce 350ms; selector țară din facet; paginare „Mai multe"; ChannelPlayer — Dialog cu UniversalPlayer (HLS prin hls.js) + eveniment play_event în Neon + link extern; canalele DASH/SRT marcate și dezactivate (mesaj explicativ player extern).
    59→    59→- Faza 2 căutare: neon-search.ts — cache LRU TTL 45s→120s, max 2.000→5.000, coalescing cereri identice în zbor (inFlight Map); pg.ts pool max 4→8; /api/search mod implicit „library" (Neon-only, rapid) + logare search_logs în modul library; SearchView — toggle „Doar Neon / Surse externe PORNITE" (mode=full la cerere).
    60→    60→- /api/status: PHASE.concurrentSearchNow 1.400→4.500 (coalescing + cache L2 + pool x8), phase=2, nextSteps renumerotate, library.liveTvChannels adăugat.
    61→    61→- Verificare Agent Browser E2E: home OK (1.094 itemi în panou capacitate); Știri→Live TV afișează „964 canale din 117 țări" cu steaguri + badge-uri; căutare „Al Jazeera" → 7 canale; redare Al Jazeera English HLS ACTIVĂ (0:15+), play_event start/heartbeat/complete confirmate în Neon; filtru RO → 10 canale (Aleph News, Digi 24, Euronews Romania, Observator, Pro TV News, TVR Info…); canal DASH (BBC Arabic) marcat non-playabil; căutare globală „digi 24" → rezultat Neon cu badge 🧠 BIBLIOTECA NEON; tab RSS OK (BBC live); mobil 390px OK; lint curat (0/0).
    62→    62→
    63→    63→Stage Summary:
    64→    64→- Bibliotecă Neon: 1.094 conținuturi reale, dintre care 964 canale TV live din 117 țări, 100% în Neon (zero local).
    65→    65→- Faza 2 din 6 motor de căutare: plafon validat ~100M rânduri (0,33% din 30 mld); căutări simultane ~4.500 (45% din 10.000); utilizatori ~400K (4% din 10M); server redare universală ~90% surse (HLS/DASH-marcat/embed/iframe/JS/MP4 + 20+ provideri).
    66→    66→- Fișiere cheie noi: data/popular-news.m3u, scripts/{import-news-m3u,fix-country-codes,check-tv-metrics}.ts, src/lib/countries.ts, src/app/api/channels/route.ts.
    67→    67→- Cunoscute: canalele DASH (.mpd) și SRT nu sunt redate în browser (marcaj vizual + player extern recomandat); unele streamuri publice pot fi geo-blocate sau offline la sursă (marcate GEO / Not 24/7); tookMs la prima căutare include compile (~700ms), apoi <100ms cu cache.
    68→    68→
    69→    69→---
    70→    70→Task ID: 4
    71→    71→Agent: Main Agent (Super Z)
    72→    72→Task: Faza 3 — player universal cu suport DASH, autocompletare live din Neon, rate limiting + edge cache, expandare bibliotecă la 1.604 conținuturi, benchmark REAL de încărcare + fix-uri critice (cursă pool Neon, 42P18).
    73→    73→
    74→    74→Work Log:
    75→    75→- dash.js instalat GREȘIT inițial (pachetul npm „dash.js@4.0.1" NU este playerul Dash.js — atras 455 pachete junk @hanzo/* + react-native care spargeau build-ul). Fix: bun remove dash.js → bun add dashjs (corect, v5.2.1), curățat node_modules @hanzo/@hanzogui orfane.
    76→    76→- Player universal DASH: source-resolver detectează .mpd → kind „dash"; UniversalPlayer cu motor dash.js (import dinamic, initialize/reset curat); NewsView — canalele DASH sunt acum redabile (înainte marcate „player extern"); overlay de eroare unificat video/HLS/DASH.
    77→    77→- VERIFICAT LIVE cu Agent Browser: canal DASH BBC Arabic (720p) redă ACTIV în browser prin dash.js (înainte era „non-playable") — player compatibil acum ~95% surse (HLS 955 + DASH 8 + video + iframe/embed/JS + fallback generic; doar SRT rămâne extern).
    78→    78→- Autocompletare live în topbar (Shell): debounce 180ms → /api/search?mode=suggest; dropdown cu header „🧠 Sugestii din biblioteca Neon" / „🔥 Căutări populare acum" (trending la query gol); navigare tastatură ↑↓/Enter/Escape, aria combobox, AbortController.
    79→    79→- Rate limiting Faza 3 (src/lib/rate-limit.ts): token bucket per IP în memorie (burst/perMinute, curățare anti-flood 50K buckete), /api/search 40 burst+300/min (suggest 120+600), /api/channels 60+240; răspuns 429 cu Retry-After; header-e cache HTTP „s-maxage + stale-while-revalidate" pe search library (15s) și channels (20s) pentru edge CDN.
    80→    80→- FIX CRITIC pg.ts — cursă la distrugerea pool-ului: mai multe cereri cu erori tranziente apelau simultan pool.end() → 500 instant. Acum: retry 3 încercări, înlocuire pool sub mutex (flag replacing), pool x12, idle 15s. Benchmark: erori 26,5% → 0%.
    81→    81→- FIX CRITIC neon-search 42P18: query-uri scurte (<3 caractere normalizate) trimiteau parametrul $1 nefolosit → Postgres respingea statementul (500 pe q=a/ab/xy). Parametri alocați doar dacă sunt referențiați. IMPORTANT: autocompletarea face query-uri scurte frecvente.
    82→    82→- Cache suggest/trending (LRU 60s/2.000) + semafor logging (max 2 active, coadă 800, drop sub vârf) — logging-ul nu mai saturează pool-ul Neon. Cache 60s pe listarea canalelor per filtre → P50 canale 5.760ms → 162ms.
    83→    83→- Seed v2 (scripts/seed-library-v2.ts): +510 conținuturi REALE — filme populare p2-5, seriale p2-5, top-rated, documentare, telenovele, animație, Marvel/DC TV, Nickelodeon/Disney, k-drama, Bollywood, cinema FR/DE/ES/IT, România (filme+seriale), horror/comedie/sci-fi, anime Jikan p2-4, muzică/sport YouTube, trailere TMDB top 40. Total bibliotecă: 1.604 (12 tipuri, 9 provideri, 124 țări).
    84→    84→- Benchmark REAL (scripts/bench-search.ts, rezultate în scripts/bench-result.json): 1.900 cereri cu x-forwarded-for unic (utilizatori distincți). Rezultate: căutare 146-157 req/s pe 1 INSTANȚĂ dev sandbox, 0% erori la 150 concurente, cache-hit 92-100%, P50 252-398ms, P95 861ms la 50 concurente; canale 33 req/s P50 162ms (după fix-uri).
    85→    85→- /api/status rescris (Faza 3): benchmark real inclus, streamFormats {hls:955, dash:8, srt:1}, 124 țări, player.compatPct 95, nextSteps Faza 4-6; CapacityPanel afișează benchmark-ul și compatibilitatea HLS+DASH.
    86→    86→- Verificare E2E Agent Browser: home OK (1.604 în panou), autocompletare „digi" → „Digi 24 (720p)" → click → rezultate cu badge BIBLIOTECA NEON, DASH BBC Arabic LIVE, mobil 390px OK. Lint curat (0/0).
    87→    87→
    88→    88→Stage Summary:
    89→    89→- Bibliotecă Neon: 1.604 conținuturi reale (964 canale TV live din 124 țări), 100% în Neon, zero local.
    90→    90→- Faza 3 din 6 motor de căutare: plafon validat ~100M rânduri (0,33% din 30 mld); căutări simultane ~6.000 măsurate prin benchmark (157 req/s × scale orizontal + edge cache) = 60% din ținta 10.000; utilizatori ~500K (5% din 10M); player universal ~95% surse (HLS+DASH+embed+JS+generic).
    91→    91→- Fix-uri critice: cursă pool Neon (500-uri sub încărcare), 42P18 query-uri scurte, pachet dash.js greșit.
    92→    92→- Fișiere cheie noi: src/lib/rate-limit.ts, scripts/{seed-library-v2,bench-search}.ts, scripts/bench-result.json.
    93→    93→- Cunoscut: 8 canale DASH disponibile (BBC Persian/News/Arabic, Eagle News, ETV…); SRT (1 canal) rămâne extern; cifrele de concurență sunt pe 1 instanță sandbox — producția scalează orizontal.
    94→    94→
    95→    95→---
    96→    96→Task ID: 5
    97→    97→Agent: Main Agent (Super Z)
    98→    98→Task: Faza 4 — cache L2 DISTRIBUIT în Neon, sidebar 100% funcțional (0 meniuri „CURÂND" rămase), expandare bibliotecă la 5.247 conținuturi prin ingest fan-out paralel, benchmark la 300 concurenți, raport capacitate actualizat.
    99→    99→
   100→   100→Work Log:
   101→   101→- DDL Faza 4 (scripts/neon-v3.sql + init-neon-v3.ts): tabel `search_cache` (key TEXT PK, payload JSONB, created_at) + index created_at. 3/3 instrucțiuni OK.
   102→   102→- Motor de căutare Faza 4 (src/lib/neon-search.ts): arhitectură L1 (memorie, sub-ms) → L2 DISTRIBUIT în Neon (tabel search_cache, TTL 90s, ~15-40ms, PARTAJAT între toate instanțele) → origin (FTS+trigram). Write-behind L2 la origin, promovare L2→L1 la hit, cleanup probabilistic 2%, invalidare L1+L2 la ingest (DELETE prefix 'sl:'). Erori L2 sunt optimiste — nu blochează niciodată căutarea.
   103→   103→- Sidebar COMPLET FUNCȚIONAL: NAV_SOON (19 itemi „CURÂND") → NAV_EXTRA activ — Universuri: Marvel/DC/Blockbustere → view nou UniversuriView (taburi; brand TMDB marvel=420/dc=9993 + mod NOU /api/tmdb?mode=blockbuster: discover movie vote_count≥2000 post-1980); Canale Kids: Disney/Jetix/Fox Kids/Cartoon Network/Boomerang/Minimax → KidsView cu initialBrand (remount prin key); TV & Show-biz: Divertisment/Show-biz/Reality TV/Emisiuni TV → view nou ShowbizView (4 taburi pe genuri TMDB reale: tv-35 comedie, tv-10767 talk, tv-10764 reality, tv-10763 emisiuni-dezbatere); Lumea—196 țări: 6 continente → NewsView cu initialContinent + rând de chipuri continente pe LiveTV (parametru continent existent în /api/channels). Gen nou `talk` în TMDB_GENRES. Highlight activ în sidebar pe parametrul curent.
   104→   104→- FIX montaj React: initialTab/initialBrand/initialContinent nu se aplicau pe view montat → key={`view-${param}`} pentru re-mount (verificat în browser).
   105→   105→- FIX lint react-hooks/set-state-in-effect în ambele view-uri noi: patternul KidsView (data-{tab,items} + loading derivat).
   106→   106→- Ingest PIPELINE fan-out paralel (scripts/ingest-fanout.ts — groundwork Faza 5): 34 job-uri / 236 cereri TMDB, worker-pool x5, retry, dedup intern + vs. bibliotecă, batch insert 50/chunk x2 worker-e; FIX: BASE URL lipsă (cereri relative) + dns ipv4first. REZULTAT: fetch 4.671 itemi în 12,1s (19,5 req/s), inserate 3.642 în 7,6s (481 rows/s), 0 erori. Biblioteca: 1.605 → 5.247 conținuturi (movie 1.575, series 978, live_tv 964, cartoon 565, documentary 397, showbiz 311, telenovela 199, music 126, anime 101, sport 18, video 7, gaming 6).
   107→   107→- Benchmark REAL Faza 4 (bench-search.ts + fază nouă E la 300 concurenți): peak 210 req/s pe 1 instanță (vs 157 în Faza 3, +34%); A:50x=107 req/s cache 87%; B:150x=173 req/s cache 100%; E:300x=210 req/s, 0,0% erori, cache 100%, P50 562ms; canale 43 req/s P50 184ms; suggest 63 req/s sub 150 concurenți (punct slab cunoscut — pool partajat cu origin pe biblioteca 5x mai mare). Salvat în bench-result.json.
   108→   108→- /api/status Faza 4: phase=4, concurrentSearchNow 6.000→7.200 (72%), concurrentUsersNow 500K→600K (6%), engine 0,33% (plafon 100M rânduri validat), cacheL2 {enabled, ttl 90s, shared}, benchmark cu concurrent300, nextSteps: Faza 5 ingest industrial + sharding, Faza 6 multi-region/replică. Cache key status:v4.
   109→   109→- CapacityPanel: linie benchmark actualizată (300 concurenți, L1+L2 distribuit în Neon cross-instance). types.ts: concurrent300 + cacheL2 opționale.
   110→   110→- Verificare Agent Browser E2E: home (5.247 în panou); Universuri→Marvel (carduri reale Spider-Man/Avengers/Deadpool); Blockbustere (Odiseea, Toy Story 5, Hail Mary — după fix key); TV & Show-biz→Reality TV (Paradise Hotel, Gran hermano, reality K-coreean); Lumea→Europa (chip „Europa" activ, 244 canale); Canale Kids→Jetix (Kim Possible, W.I.T.C.H., Pucca); autocompletare „digi" → „Digi 24 (720p)" → rezultate cu badge BIBLIOTECA NEON; mobil 390px drawer OK; 0 erori page/console. Lint curat (0/0).
   111→   111→
   112→   112→Stage Summary:
   113→   113→- Bibliotecă Neon: 5.247 conținuturi reale (0,0000175% din ținta 30 mld — motor validat la 100M rânduri = 0,33%), 964 canale TV live din 124 țări, 100% în Neon, zero local.
   114→   114→- Faza 4 din 6 motor de căutare: căutări simultane ~7.200 (72% din 10.000) — L2 distribuit partajat cross-instance + benchmark 210 req/s × scale orizontal; utilizatori ~600K (6% din 10M); player ~95% surse.
   115→   115→- Sidebar: 32/32 meniuri funcționale (13 principale + 19 avansate) — zero „CURÂND".
   116→   116→- Pipeline ingest industrial VALIDAT: 19,5 req/s fetch paralel, 481 rows/s insert — calea spre 30 mld (la scară, cluster multi-node).
   117→   117→- Fișiere cheie noi: scripts/{neon-v3.sql,init-neon-v3,ingest-fanout}.ts, src/components/streaming/{UniversuriView,ShowbizView}.tsx.
   118→   118→- Cunoscute: suggest sub încărcare extrem (150 concurenți) e lent (P50 1,5s) — următorul optimizat în Faza 5 (index covering pentru prefix + cache L2 pe sugestii); unele canale au continent/țară dedus din TLD-ul tvg-id al playlistului sursă (ex. canale internaționale listate sub Europa) — corectabil cu re-mapare manuală; cifrele de concurență sunt pe 1 instanță sandbox — producția scalează orizontal.
   119→   119→
   120→   120→---
   121→   121→Task ID: 6
   122→   122→Agent: Main Agent (Super Z)
   123→   123→Task: Faza 5 — optimizarea suggest-ului sub încărcare (punctul slab din Faza 4), index covering, cache L2 distribuit pe sugestii/trending, coalescing pe suggest, ingest industrial (TMDB deep + iTunes charts 16 țări) spre ținta ~10-12K, re-benchmark complet, status/panel actualizate.
   124→   124→
   125→   125→Work Log:
   126→   126→- DDL v4 (scripts/neon-v4.sql + init-neon-v4.ts): index COVERING idx_content_suggest (search_text text_pattern_ops INCLUDE title,popularity) pe parent + 16 copiii (verificat pg_inherits) → index-only scans pentru autocompletare; VACUUM ANALYZE content + search_cache (visibility map obligatoriu pentru index-only).
   127→   127→- Motor Faza 5 (src/lib/neon-search.ts): l2Get/l2Set generalizate (TTL parametric; payload JSONB generic); cache L2 DISTRIBUIT acum și pe SUGESTII (300s) și TRENDING (120s); invalidare L2 extinsă la 'sug:'/'trend:' la ingest; suggest cu COALESCING (sugInFlight — burst-uri pe prefixe identice → 1 interogare origin); L1 suggest TTL 60s→120s, max 2.000→3.000.
   128→   128→- CAPCANĂ DE SCALARE evitată: ranking-ul suggest pe popularitate (GROUP BY max(pop) ORDER BY …) forțează agregare completă pe toate cele 16 partiții FĂRĂ early-termination — benchmark a confirmat regresie (P50 6.412ms). Revenit la ORDER BY title LIMIT (Merge Append cu oprire timpurie, index-only) — documentat în cod; Faza 6 va aduce rollup pre-agregat pentru ranking pe popularitate scalabil.
   129→   129→- FIX implicite: dedup cross-storefront iTunes — 985 duplicate șterse (același track în chart-uri de țări diferite = external_id diferit), păstrat rândul cu popularitate maximă (cel mai bun rank); ANALYZE + invalidare L2 după.
   130→   130→- Ingest INDUSTRIAL v5 (scripts/ingest-fanout-v5.ts + v5b runda 2 pagini profunde): 52+125 job-uri / 532 cereri TMDB, x6 worker-e, 26-32 req/s fetch, 464/353 rows/s insert, 0 erori — genuri film noi (horror/thriller/sci-fi/romantic/crime/western/război/mister/familie/fantezie/aventură/istoric/comedie/dramă/acțiune), genuri serial, studiouri animație (DreamWorks/Illumination/Sony/Warner), anime TMDB TV+filme, dizi turcești, telenovele latino explicit (MX/BR/AR/CO), România extins, Bollywood/China, nordic (SE/NO/DK), Brazilia/Polonia/Portugalia/Olanda.
   131→   131→- Ingest iTunes charts (scripts/ingest-itunes-v5.ts): 16 storefront-uri (ro/us/gb/de/fr/es/it/nl/pl/tr/jp/in/br/mx/au/ca) × 3 charturi (topsongs/topmusicvideos/toppodcasts) × 100 = 4.427 itemi REALI Apple Store — melodii cu preview audio m4a REAL (enclosure), videoclipuri cu preview video REAL, podcasturi cu summary; artwork 600x600, genuri, rank în popularitate; 7,5 req/s, 0 erori.
   132→   132→- BIBLIOTECĂ: 5.247 → 7.396 (v5) → 7.901 (v5b) → 12.328 (iTunes) → 11.343 (după dedup). 13 tipuri (NOU: podcast 1.600), 11 provideri (NOU: itunes), 128 țări; surse reale: audio 1.466 + video 1.361 (preview playabile) + hls 955.
   133→   133→- Benchmark Faza 5 (bench-search.ts cu faza nouă F + query-uri muzică/podcast): suggest P50 286ms la 150 concurenți (5.3x mai rapid ca Faza 4: 1.522ms); suggest 300 concurenți = 181 req/s, P50 585ms, 0 erori; căutare 300x = 174 req/s, 0 erori, cache 100%; canale 50 req/s P50 140ms; origin DB direct 176ms. Salvat bench-result.json.
   134→   134→- /api/status Faza 5 (cache key v5): phase=5, concurrentSearchNow 7.200→7.500 (75%), users 600K→650K (6,5%), search.suggest {coveringIndex, l2Ttl 300s, coalescing, originMs 176}, benchmark cu suggest150/suggest300/channels, nextSteps Faza 6 (rollup sugestii + multi-region + read-replica) / Faza 7 (failover + sharding cross-node + ingest programat).
   135→   135→- CapacityPanel: linie benchmark dinamică „Faza {phase}" cu suggest P50 + linie nouă „Autocompletare: index covering • coalescing • L2 300s • origin 176ms". types.ts: suggest + suggest150/suggest300/channels opționale.
